company,period,kpi_name,value,target
manufacturetech_co,2024-02,revenue,102990841.66529721,106989935.72557314
manufacturetech_co,2024-02,gross_margin,0.38029559567413385,0.39341200509830926
manufacturetech_co,2024-02,ebitda_margin,0.13793197776429117,0.14246921682395514
manufacturetech_co,2024-02,inventory_turns,3.606762541573605,3.770837958753833
manufacturetech_co,2024-03,revenue,108162952.06749982,114844109.33433276
manufacturetech_co,2024-03,gross_margin,0.3509883505434206,0.3660695919694642
manufacturetech_co,2024-03,ebitda_margin,0.12630885331414524,0.13506330184930465
manufacturetech_co,2024-03,inventory_turns,3.230915008142622,3.423382702731463
manufacturetech_co,2024-04,revenue,107691646.76628761,115913269.56031232
manufacturetech_co,2024-04,gross_margin,0.3180724455185828,0.33657868186850154
manufacturetech_co,2024-04,ebitda_margin,0.19693024914454815,0.20470322550697168
manufacturetech_co,2024-04,inventory_turns,3.792185954081156,3.9293520190813607
manufacturetech_co,2024-05,revenue,102012623.38128474,105672642.6490244
manufacturetech_co,2024-05,gross_margin,0.37724973424512187,0.399778385440145
manufacturetech_co,2024-05,ebitda_margin,0.13062018581970983,0.13961944426253378
manufacturetech_co,2024-05,inventory_turns,4.785909797782467,5.105041511783401
manufacturetech_co,2024-06,revenue,108706952.46926011,113283605.70237292
manufacturetech_co,2024-06,gross_margin,0.3062811367969153,0.32035192915561406
manufacturetech_co,2024-06,ebitda_margin,0.11237389257783262,0.11483139111783697
manufacturetech_co,2024-06,inventory_turns,5.096846485462157,5.278164693963177
manufacturetech_co,2024-07,revenue,101652870.14523795,103923669.13743363
manufacturetech_co,2024-07,gross_margin,0.40308600816417467,0.4272755395084236
manufacturetech_co,2024-07,ebitda_margin,0.13407553565059427,0.13935565022831234
manufacturetech_co,2024-07,inventory_turns,4.672011508719024,5.017157065415355
manufacturetech_co,2024-08,revenue,111476014.5470649,119226377.75288159
manufacturetech_co,2024-08,gross_margin,0.3255406865706447,0.34855390021878385
manufacturetech_co,2024-08,ebitda_margin,0.2261345253966655,0.234035784246178
manufacturetech_co,2024-08,inventory_turns,5.988473020496336,6.315456486291175
manufacturetech_co,2024-09,revenue,103327817.3079212,110032866.28869416
manufacturetech_co,2024-09,gross_margin,0.2932885111550338,0.3133494169223163
manufacturetech_co,2024-09,ebitda_margin,0.23984496568466068,0.25698941871783604
manufacturetech_co,2024-09,inventory_turns,3.9799177482777326,4.297744817264184
manufacturetech_co,2024-10,revenue,105886563.95225982,108146771.25212167
manufacturetech_co,2024-10,gross_margin,0.285649115760358,0.2975394343437218
manufacturetech_co,2024-10,ebitda_margin,0.15756681251924204,0.16812761705390672
manufacturetech_co,2024-10,inventory_turns,3.390242009486841,3.5732162235376697
manufacturetech_co,2024-11,revenue,107347630.72388238,114417674.84254362
manufacturetech_co,2024-11,gross_margin,0.37160788076898077,0.39294730913899767
manufacturetech_co,2024-11,ebitda_margin,0.1324825452432335,0.14119170366446723
manufacturetech_co,2024-11,inventory_turns,3.043144338216255,3.1111168652820465
manufacturetech_co,2024-12,revenue,113811289.90595268,121990451.4758925
manufacturetech_co,2024-12,gross_margin,0.36673366800508245,0.3869833040413703
manufacturetech_co,2024-12,ebitda_margin,0.1788753490997696,0.1886879182024935
manufacturetech_co,2024-12,inventory_turns,4.873842144343595,5.261023816864261
manufacturetech_co,2025-01,revenue,113652775.63525341,117486571.0431216
manufacturetech_co,2025-01,gross_margin,0.34192113276315894,0.36100413160865896
manufacturetech_co,2025-01,ebitda_margin,0.19903558000460986,0.21410076733958244
manufacturetech_co,2025-01,inventory_turns,4.167691415075366,4.483387251435415
manufacturetech_co,2025-02,revenue,109757854.77720566,118414135.68381487
manufacturetech_co,2025-02,gross_margin,0.3538748452710373,0.37474303449660085
manufacturetech_co,2025-02,ebitda_margin,0.12962902579978058,0.13847813096951447
manufacturetech_co,2025-02,inventory_turns,5.986893328496651,6.36350489815436
manufacturetech_co,2025-03,revenue,113284064.71481349,120154958.12072165
manufacturetech_co,2025-03,gross_margin,0.2874687195784457,0.299653758851833
manufacturetech_co,2025-03,ebitda_margin,0.16366700795737255,0.17618778270894525
manufacturetech_co,2025-03,inventory_turns,5.024358906502232,5.175297792361356
manufacturetech_co,2025-04,revenue,112964677.13643396,117089841.32828595
manufacturetech_co,2025-04,gross_margin,0.3767237567171152,0.38778903537422843
manufacturetech_co,2025-04,ebitda_margin,0.1975990128248533,0.20909066392913872
manufacturetech_co,2025-04,inventory_turns,4.945916870306447,5.222681114510039
manufacturetech_co,2025-05,revenue,110042090.38523106,117771669.62559672
manufacturetech_co,2025-05,gross_margin,0.37871948037987885,0.3901506377240572
manufacturetech_co,2025-05,ebitda_margin,0.1637240788427119,0.16718662897220699
manufacturetech_co,2025-05,inventory_turns,5.003281774809459,5.3372315965789054
manufacturetech_co,2025-06,revenue,115674022.6510009,124656713.03451982
manufacturetech_co,2025-06,gross_margin,0.37794953974709705,0.39766191552522795
manufacturetech_co,2025-06,ebitda_margin,0.21734169649840995,0.22805875860044023
manufacturetech_co,2025-06,inventory_turns,5.4084328044735015,5.647016255498193
manufacturetech_co,2025-07,revenue,111167128.95036115,117280370.36987258
manufacturetech_co,2025-07,gross_margin,0.36016501260348316,0.3801795303206261
manufacturetech_co,2025-07,ebitda_margin,0.13878175340563703,0.14451281247955453
manufacturetech_co,2025-07,inventory_turns,5.763922536638926,5.897180743223478
manufacturetech_co,2025-08,revenue,110469061.89437373,118517658.821498
manufacturetech_co,2025-08,gross_margin,0.33926692018144766,0.3640248860200492
manufacturetech_co,2025-08,ebitda_margin,0.11183915293361331,0.11849836081712407
manufacturetech_co,2025-08,inventory_turns,4.8205408666204175,4.978046784509607
manufacturetech_co,2025-09,revenue,120875695.31124991,125371204.1992848
manufacturetech_co,2025-09,gross_margin,0.4040530809438491,0.4315927000284822
manufacturetech_co,2025-09,ebitda_margin,0.12753150189341422,0.13771288675846696
manufacturetech_co,2025-09,inventory_turns,5.212278257312032,5.325914056142213
manufacturetech_co,2025-10,revenue,122056878.5439963,130703787.65816015
manufacturetech_co,2025-10,gross_margin,0.36716827470381214,0.37588618754902725
manufacturetech_co,2025-10,ebitda_margin,0.23627356668307495,0.2457520926365032
manufacturetech_co,2025-10,inventory_turns,4.395028552579283,4.500601499445564
manufacturetech_co,2025-11,revenue,123763477.48271959,126870709.23565921
manufacturetech_co,2025-11,gross_margin,0.3943763470180571,0.4113881081556803
manufacturetech_co,2025-11,ebitda_margin,0.21935663897443586,0.2246786902245614
manufacturetech_co,2025-11,inventory_turns,5.813895694301682,6.003705354517129
manufacturetech_co,2025-12,revenue,115689538.83012952,119165947.61805932
manufacturetech_co,2025-12,gross_margin,0.345675009546661,0.3556430786478058
manufacturetech_co,2025-12,ebitda_margin,0.13759870344350997,0.14838432385700184
manufacturetech_co,2025-12,inventory_turns,3.302934320453283,3.519466603684191
healthcaretech,2023-01,arr,57572688.058982596,59172099.86182894
healthcaretech,2023-01,mrr,4797724.004915216,4967504.824066371
healthcaretech,2023-01,customers,402.07169556825306,418.68497030388505
healthcaretech,2023-01,churn_rate,0.028351054449879697,0.02722947688353191
healthcaretech,2023-01,net_retention,1.219743979581378,1.2487176445508437
healthcaretech,2023-01,cac,12610.031344329174,11760.498783225568
healthcaretech,2023-01,ltv,170956.8361593744,182674.46019790616
healthcaretech,2023-01,cac_payback_months,7.395035953246987,6.8686226514205595
healthcaretech,2023-02,arr,55150613.9952598,58913446.26971837
healthcaretech,2023-02,mrr,4595884.499604983,4725621.30624781
healthcaretech,2023-02,customers,416.3618673086263,439.19596196616476
healthcaretech,2023-02,churn_rate,0.02464775933430328,0.0234235180836073
healthcaretech,2023-02,net_retention,1.1124105253427286,1.1442752213319642
healthcaretech,2023-02,cac,13876.303960640087,13285.727203159635
healthcaretech,2023-02,ltv,171169.36578949756,177403.08451206362
healthcaretech,2023-02,cac_payback_months,9.380450186903126,8.904580503424711
healthcaretech,2023-03,arr,54699438.406391084,58172872.68740589
healthcaretech,2023-03,mrr,4558286.533865924,4806518.303749256
healthcaretech,2023-03,customers,404.04904546360547,428.3052168507686
healthcaretech,2023-03,churn_rate,0.02919390404128461,0.02821949785482181
healthcaretech,2023-03,net_retention,1.223357181677803,1.3111112573046813
healthcaretech,2023-03,cac,10455.829815978946,9816.273157328793
healthcaretech,2023-03,ltv,179302.5092442831,188676.6886952975
healthcaretech,2023-03,cac_payback_months,8.750588544788627,8.491627868860004
healthcaretech,2023-04,arr,61001843.07330617,63990375.3267654
healthcaretech,2023-04,mrr,5083486.922775514,5440824.664261542
healthcaretech,2023-04,customers,418.54694104316735,435.9937466366314
healthcaretech,2023-04,churn_rate,0.031144017878731306,0.03025914409189511
healthcaretech,2023-04,net_retention,1.1292749775827977,1.1794241460829737
healthcaretech,2023-04,cac,13915.14029925271,13075.973658294904
healthcaretech,2023-04,ltv,201914.90162852296,211453.23935670717
healthcaretech,2023-04,cac_payback_months,8.955414424519786,8.648662980057091
healthcaretech,2023-05,arr,57031129.911655486,60377985.51177903
healthcaretech,2023-05,mrr,4752594.1593046235,4913182.431771388
healthcaretech,2023-05,customers,396.91398434062387,418.013826989316
healthcaretech,2023-05,churn_rate,0.04854334476989276,0.04574386926691635
healthcaretech,2023-05,net_retention,1.1263237441072036,1.1935653117024698
healthcaretech,2023-05,cac,14541.818543448437,13501.691888480273
healthcaretech,2023-05,ltv,190552.01266633565,200889.96336553362
healthcaretech,2023-05,cac_payback_months,8.93774677230147,8.32208100176718
healthcaretech,2023-06,arr,59022887.96385738,62226392.2860512
healthcaretech,2023-06,mrr,4918573.996988115,5059147.173136903
healthcaretech,2023-06,customers,398.2903695571076,415.20691444460687
healthcaretech,2023-06,churn_rate,0.025485133396064515,0.024666141513125774
healthcaretech,2023-06,net_retention,1.2238566427341,1.275311790616472
healthcaretech,2023-06,cac,12285.660541287123,11366.951538303063
healthcaretech,2023-06,ltv,214898.66473051146,226375.77805915553
healthcaretech,2023-06,cac_payback_months,11.819559152071145,11.47333177359982
healthcaretech,2023-07,arr,63311576.0557134,65577803.840860054
healthcaretech,2023-07,mrr,5275964.67130945,5381690.800730029
healthcaretech,2023-07,customers,397.539979889013,426.258324505768
healthcaretech,2023-07,churn_rate,0.040182938432374,0.03887923067264418
healthcaretech,2023-07,net_retention,1.1330756395153472,1.1983858203645155
healthcaretech,2023-07,cac,11745.660276417379,11334.749461119132
healthcaretech,2023-07,ltv,211185.02413136297,217335.34743683107
healthcaretech,2023-07,cac_payback_months,7.498013716441381,7.104363615053252
healthcaretech,2023-08,arr,61713975.15899701,63830073.26228834
healthcaretech,2023-08,mrr,5142831.26324975,5526003.425356037
healthcaretech,2023-08,customers,395.56252541002715,414.5828105477797
healthcaretech,2023-08,churn_rate,0.03458391455644772,0.032784788935221854
healthcaretech,2023-08,net_retention,1.2381109475513954,1.3193737882643126
healthcaretech,2023-08,cac,10320.472952405556,9590.501072980534
healthcaretech,2023-08,ltv,170402.26394456558,178792.17639228085
healthcaretech,2023-08,cac_payback_months,7.245245617234221,6.852546877140651
healthcaretech,2023-09,arr,64440348.383436926,66519638.811987124
healthcaretech,2023-09,mrr,5370029.031953077,5587110.808940893
healthcaretech,2023-09,customers,425.5856577907343,447.135121797672
healthcaretech,2023-09,churn_rate,0.04308346682246142,0.041226903231746666
healthcaretech,2023-09,net_retention,1.1596798554526142,1.2462341189524793
healthcaretech,2023-09,cac,16620.424418192375,15799.229866539728
healthcaretech,2023-09,ltv,161949.58543187362,170059.46011056504
healthcaretech,2023-09,cac_payback_months,6.182782117853761,5.706798043386302
healthcaretech,2023-10,arr,61995742.83039545,64119017.25893215
healthcaretech,2023-10,mrr,5166311.902532955,5285017.540234643
healthcaretech,2023-10,customers,411.72167556304373,437.85607832056564
healthcaretech,2023-10,churn_rate,0.033145358397450336,0.030715657124348088
healthcaretech,2023-10,net_retention,1.2258770592470447,1.2951380956171155
healthcaretech,2023-10,cac,11285.43667769476,10572.907893006603
healthcaretech,2023-10,ltv,151748.01634819346,156362.6375642946
healthcaretech,2023-10,cac_payback_months,8.694232607580755,8.19679288337491
healthcaretech,2023-11,arr,68236888.3605339,71918056.49539264
healthcaretech,2023-11,mrr,5686407.363377824,6117145.23234115
healthcaretech,2023-11,customers,407.22277770196206,424.83082635418685
healthcaretech,2023-11,churn_rate,0.04252308947633167,0.03929005521292665
healthcaretech,2023-11,net_retention,1.1188229445198727,1.1424852992151597
healthcaretech,2023-11,cac,16182.171357320633,15690.4196640507
healthcaretech,2023-11,ltv,166585.3327434654,175161.83504646577
healthcaretech,2023-11,cac_payback_months,10.064358779333237,9.727350133739234
healthcaretech,2023-12,arr,65691200.44281793,69415091.17058514
healthcaretech,2023-12,mrr,5474266.7035681605,5806609.42472731
healthcaretech,2023-12,customers,406.35846232045793,422.2279720412868
healthcaretech,2023-12,churn_rate,0.02090311616633957,0.02029455442470903
healthcaretech,2023-12,net_retention,1.2442238486861168,1.3398171785016544
healthcaretech,2023-12,cac,15342.943253606507,14930.084704826373
healthcaretech,2023-12,ltv,215324.35614315144,229179.19051046317
healthcaretech,2023-12,cac_payback_months,7.592978444574434,7.111947168945418
healthcaretech,2024-01,arr,67248610.28947622,69851990.01324433
healthcaretech,2024-01,mrr,5604050.857456352,5830445.051493575
healthcaretech,2024-01,customers,427.20408085935867,437.771556581308
healthcaretech,2024-01,churn_rate,0.02030853487807076,0.019223406971821694
healthcaretech,2024-01,net_retention,1.2074074959863217,1.2504671627495765
healthcaretech,2024-01,cac,15649.969300442099,14720.411237242342
healthcaretech,2024-01,ltv,193588.2678664858,207153.8316609647
healthcaretech,2024-01,cac_payback_months,11.940653076521194,11.6556185924689
healthcaretech,2024-02,arr,67839249.2520173,69808509.79095523
healthcaretech,2024-02,mrr,5653270.771001442,6094704.061102607
healthcaretech,2024-02,customers,408.585225335588,427.708187189136
healthcaretech,2024-02,churn_rate,0.047858916863461824,0.04547032989658077
healthcaretech,2024-02,net_retention,1.1092712691033835,1.147873373432836
healthcaretech,2024-02,cac,10738.884224891028,10183.228744425069
healthcaretech,2024-02,ltv,161395.36924443606,171033.06433816737
healthcaretech,2024-02,cac_payback_months,9.57127700476125,9.236958311826186
healthcaretech,2024-03,arr,73166469.11041613,75562439.52129534
healthcaretech,2024-03,mrr,6097205.759201344,6461888.267075877
healthcaretech,2024-03,customers,415.97734097035584,434.5598180721059
healthcaretech,2024-03,churn_rate,0.04713079324981572,0.04449827336239852
healthcaretech,2024-03,net_retention,1.2226111770959165,1.3119537496375562
healthcaretech,2024-03,cac,16056.384917589003,15634.64423263171
healthcaretech,2024-03,ltv,153892.38651763226,165365.1433168652
healthcaretech,2024-03,cac_payback_months,6.041267773317896,5.671739641956539
healthcaretech,2024-04,arr,74083140.72850226,76097718.06806229
healthcaretech,2024-04,mrr,6173595.060708522,6569295.0368105415
healthcaretech,2024-04,customers,406.60956834579923,427.7074389079413
healthcaretech,2024-04,churn_rate,0.025718294992233492,0.02410515918872967
healthcaretech,2024-04,net_retention,1.1276948686021055,1.183593772971605
healthcaretech,2024-04,cac,12736.860966908753,11947.13131600866
healthcaretech,2024-04,ltv,180097.03338458753,190140.1295598295
healthcaretech,2024-04,cac_payback_months,10.985695026330411,10.39280404575485
healthcaretech,2024-05,arr,71573323.69819319,77005259.05762796
healthcaretech,2024-05,mrr,5964443.6415161,6377534.214852539
healthcaretech,2024-05,customers,402.1768092760698,423.89287517032966
healthcaretech,2024-05,churn_rate,0.036400870462163906,0.03492378974854544
healthcaretech,2024-05,net_retention,1.2353619549929156,1.32665914179468
healthcaretech,2024-05,cac,12751.661492461484,12037.2002711205
healthcaretech,2024-05,ltv,201310.00750558364,209283.43033703614
healthcaretech,2024-05,cac_payback_months,9.951968129638601,9.162266172854574
healthcaretech,2024-06,arr,77912505.74991508,80474405.53890169
healthcaretech,2024-06,mrr,6492708.812492923,6648754.905957265
healthcaretech,2024-06,customers,425.3509382479401,449.0390904720269
healthcaretech,2024-06,churn_rate,0.023133635543004544,0.022308505044984165
healthcaretech,2024-06,net_retention,1.186528607169905,1.212568883924313
healthcaretech,2024-06,cac,13711.853585335099,13156.839687486445
healthcaretech,2024-06,ltv,158309.63668563782,166531.84542890606
healthcaretech,2024-06,cac_payback_months,11.883409362364342,11.006365035771417
healthcaretech,2024-07,arr,74347696.85351895,80160453.91156675
healthcaretech,2024-07,mrr,6195641.404459912,6479860.457670274
healthcaretech,2024-07,customers,418.360432839538,435.45092831396903
healthcaretech,2024-07,churn_rate,0.028890728405398653,0.026666748203507475
healthcaretech,2024-07,net_retention,1.2407473592976974,1.2694904077447693
healthcaretech,2024-07,cac,16549.921835872407,15913.092020730277
healthcaretech,2024-07,ltv,218849.7044559564,229239.75605069756
healthcaretech,2024-07,cac_payback_months,7.558025033702484,7.0561063982216385
healthcaretech,2024-08,arr,79200006.58052672,82451099.25821173
healthcaretech,2024-08,mrr,6600000.548377227,6875574.250711346
healthcaretech,2024-08,customers,408.634356010497,436.56160131019107
healthcaretech,2024-08,churn_rate,0.03732895263033268,0.035077672201962014
healthcaretech,2024-08,net_retention,1.1538813120474036,1.1914327205540716
healthcaretech,2024-08,cac,16588.417812894553,15345.635123797521
healthcaretech,2024-08,ltv,207448.73125367454,217406.59962748535
healthcaretech,2024-08,cac_payback_months,8.864102388734409,8.41139429501891
healthcaretech,2024-09,arr,82496985.99933873,85648136.03279693
healthcaretech,2024-09,mrr,6874748.833278228,7396908.643686657
healthcaretech,2024-09,customers,408.2489595624832,419.3201103890874
healthcaretech,2024-09,churn_rate,0.031429738210052,0.030676209148371242
healthcaretech,2024-09,net_retention,1.2212608608340536,1.2957968379505724
healthcaretech,2024-09,cac,16588.98888599179,15790.96444709382
healthcaretech,2024-09,ltv,176922.77531851377,180807.9187252814
healthcaretech,2024-09,cac_payback_months,8.754744139720085,8.304187986936094
healthcaretech,2024-10,arr,80524895.29582651,84153348.6681442
healthcaretech,2024-10,mrr,6710407.941318876,6891464.874318514
healthcaretech,2024-10,customers,406.919567052616,430.01947535895806
healthcaretech,2024-10,churn_rate,0.03969228810501971,0.03875193530893355
healthcaretech,2024-10,net_retention,1.2456726361052428,1.3200475935787694
healthcaretech,2024-10,cac,14497.5104885162,13404.516829344206
healthcaretech,2024-10,ltv,200032.7293510762,208290.074877603
healthcaretech,2024-10,cac_payback_months,6.4107027153961,6.109654851475452
healthcaretech,2024-11,arr,81998694.25442536,85384736.93790294
healthcaretech,2024-11,mrr,6833224.5212021135,7139287.046190391
healthcaretech,2024-11,customers,429.88141730749635,455.91046866720455
healthcaretech,2024-11,churn_rate,0.044440130141299675,0.042639842224729246
healthcaretech,2024-11,net_retention,1.1917746530154831,1.2206233323034639
healthcaretech,2024-11,cac,12987.663561061643,12256.660176668436
healthcaretech,2024-11,ltv,167873.5461634271,173061.96887013662
healthcaretech,2024-11,cac_payback_months,6.635245909278776,6.16685568822505
healthcaretech,2024-12,arr,87115165.2172383,91483610.68945195
healthcaretech,2024-12,mrr,7259597.101436526,7723406.818863722
healthcaretech,2024-12,customers,404.26603626742553,435.59143117731196
healthcaretech,2024-12,churn_rate,0.032575486277063644,0.030400315522066363
healthcaretech,2024-12,net_retention,1.1252305483649778,1.2075646874165264
healthcaretech,2024-12,cac,17034.64172542779,16626.80253823975
healthcaretech,2024-12,ltv,188992.83592925247,203164.50770473422
healthcaretech,2024-12,cac_payback_months,7.388283818261089,7.078898409441819
healthcaretech,2025-01,arr,87053146.24904826,93100579.55004144
healthcaretech,2025-01,mrr,7254428.854087356,7463256.115480143
healthcaretech,2025-01,customers,416.93884987235765,446.1144723279666
healthcaretech,2025-01,churn_rate,0.04257193646911364,0.040546269729136115
healthcaretech,2025-01,net_retention,1.1796941027526398,1.2630748283126887
healthcaretech,2025-01,cac,15419.504569826357,14584.9717221542
healthcaretech,2025-01,ltv,179992.0532694157,187685.3508489837
healthcaretech,2025-01,cac_payback_months,10.388978784258835,10.128253273703915
healthcaretech,2025-02,arr,85371958.62229116,87280548.20320259
healthcaretech,2025-02,mrr,7114329.88519093,7372721.751298645
healthcaretech,2025-02,customers,432.30707750953815,441.1186813964735
healthcaretech,2025-02,churn_rate,0.034520617175282126,0.033785372465195224
healthcaretech,2025-02,net_retention,1.177114316382689,1.2688642947114706
healthcaretech,2025-02,cac,12467.746251915873,11765.928310501706
healthcaretech,2025-02,ltv,190112.9540433311,202223.57720965223
healthcaretech,2025-02,cac_payback_months,7.951267177657268,7.480141604252158
healthcaretech,2025-03,arr,90719785.85231876,92674450.31824927
healthcaretech,2025-03,mrr,7559982.154359897,7984941.817854532
healthcaretech,2025-03,customers,431.70395770382845,457.4207174023986
healthcaretech,2025-03,churn_rate,0.04840268734076722,0.04652866759202162
healthcaretech,2025-03,net_retention,1.1600318413774509,1.1916116836871007
healthcaretech,2025-03,cac,16266.383863648382,15881.062298082956
healthcaretech,2025-03,ltv,168614.9915442483,173820.3043990326
healthcaretech,2025-03,cac_payback_months,11.94199382276189,11.432849354616586
healthcaretech,2025-04,arr,88347860.30301796,94129077.35555056
healthcaretech,2025-04,mrr,7362321.691918164,7906234.401640314
healthcaretech,2025-04,customers,415.73331698519127,426.14646364977324
healthcaretech,2025-04,churn_rate,0.03639375625184373,0.034340647419298084
healthcaretech,2025-04,net_retention,1.1625790127846864,1.1928231963509195
healthcaretech,2025-04,cac,11281.80480781205,10390.492010853548
healthcaretech,2025-04,ltv,161965.5481694594,171635.39688295263
healthcaretech,2025-04,cac_payback_months,8.508868728976797,8.135729023710994
healthcaretech,2025-05,arr,89453820.11003256,95903849.47245249
healthcaretech,2025-05,mrr,7454485.00916938,8017953.338956919
healthcaretech,2025-05,customers,413.93783782306366,432.6385736713491
healthcaretech,2025-05,churn_rate,0.02071123260933555,0.01911724122849417
healthcaretech,2025-05,net_retention,1.2252420808541606,1.2526427944081908
healthcaretech,2025-05,cac,17797.52476838841,16986.616004347925
healthcaretech,2025-05,ltv,159482.16757562835,166431.39674290974
healthcaretech,2025-05,cac_payback_months,7.388851282591789,6.8104456915598375
healthcaretech,2025-06,arr,95096060.43073386,102554256.61671366
healthcaretech,2025-06,mrr,7924671.702561155,8341920.881091261
healthcaretech,2025-06,customers,407.13249576077305,421.9986745583934
healthcaretech,2025-06,churn_rate,0.043621158744478195,0.041988258764942
